2008-03-26 00:03:58,16.968,2008-03-26 00:03:58,0.000
2008-03-26 10:05:37,7.231,2008-03-26 10:05:37,281.000
2008-03-26 10:07:13,7.084,2008-03-26 10:07:13,282.000
2008-03-26 10:08:49,7.174,2008-03-26 10:08:49,283.000
2008-03-26 10:10:25,7.315,2008-03-26 10:10:25,284.000
2008-03-26 10:12:01,7.210,2008-03-26 10:12:01,285.000
2008-03-26 10:13:38,7.026,2008-03-26 10:13:38,286.000
2008-03-26 10:15:14,1.000,2008-03-26 10:15:14,287.000
2008-03-26 10:16:50,7.039,2008-03-26 10:16:50,288.000
2008-03-26 10:18:26,7.168,2008-03-26 10:18:26,289.000
2008-03-26 10:20:02,7.061,2008-03-26 10:20:02,290.000
2008-03-26 10:21:38,7.326,2008-03-26 10:21:38,291.000
2008-03-26 10:23:15,7.694,2008-03-26 10:23:15,292.000
2008-03-26 10:24:51,7.704,2008-03-26 10:24:51,293.000
2008-03-26 10:26:27,7.585,2008-03-26 10:26:27,294.000
2008-03-26 10:28:03,7.628,2008-03-26 10:28:03,295.000
2008-03-26 10:29:39,7.714,2008-03-26 10:29:39,296.000
2008-03-26 10:31:15,7.572,2008-03-26 10:31:15,297.000
2008-03-26 10:32:51,7.821,2008-03-26 10:32:51,298.000
2008-03-26 10:34:28,8.167,2008-03-26 10:34:28,299.000
2008-03-26 10:36:04,8.265,2008-03-26 10:36:04,300.000
2008-03-26 10:37:40,8.199,2008-03-26 10:37:40,301.000
2008-03-26 10:39:16,8.252,2008-03-26 10:39:16,302.000
2008-03-26 10:40:52,8.356,2008-03-26 10:40:52,303.000
2008-03-26 10:42:28,8.199,2008-03-26 10:42:28,304.000
2008-03-26 10:44:04,8.246,2008-03-26 10:44:04,305.000
2008-03-26 10:45:41,8.361,2008-03-26 10:45:41,306.000
2008-03-26 10:47:17,8.610,2008-03-26 10:47:17,307.000
2008-03-26 10:48:53,8.666,2008-03-26 10:48:53,308.000
2008-03-26 10:50:29,8.769,2008-03-26 10:50:29,309.000
2008-03-26 10:52:05,8.743,2008-03-26 10:52:05,310.000
2008-03-26 10:53:41,8.465,2008-03-26 10:53:41,311.000
2008-03-26 10:55:18,8.462,2008-03-26 10:55:18,312.000
2008-03-26 10:56:54,8.478,2008-03-26 10:56:54,313.000
2008-03-26 10:58:30,8.667,2008-03-26 10:58:30,314.000
2008-03-26 11:00:06,8.824,2008-03-26 11:00:06,315.000
2008-03-26 11:01:42,8.795,2008-03-26 11:01:42,316.000
2008-03-26 11:03:18,9.010,2008-03-26 11:03:18,317.000
2008-03-26 11:04:54,8.800,2008-03-26 11:04:54,318.000
2008-03-26 11:06:31,9.043,2008-03-26 11:06:31,319.000
2008-03-26 11:08:07,9.252,2008-03-26 11:08:07,320.000
2008-03-26 11:09:43,9.706,2008-03-26 11:09:43,321.000
2008-03-26 11:11:19,9.941,2008-03-26 11:11:19,322.000
2008-03-26 11:12:55,9.958,2008-03-26 11:12:55,323.000
2008-03-26 11:14:31,9.847,2008-03-26 11:14:31,324.000
2008-03-26 11:16:08,10.025,2008-03-26 11:16:08,325.000
2008-03-26 11:17:44,10.903,2008-03-26 11:17:44,326.000
2008-03-26 11:19:20,11.366,2008-03-26 11:19:20,327.000
2008-03-26 11:20:56,12.330,2008-03-26 11:20:56,328.000
2008-03-26 11:22:32,12.648,2008-03-26 11:22:32,329.000
2008-03-26 11:24:08,13.222,2008-03-26 11:24:08,330.000
2008-03-26 11:25:44,13.148,2008-03-26 11:25:44,331.000
2008-03-26 11:27:21,12.123,2008-03-26 11:27:21,332.000
2008-03-26 11:28:57,7.884,2008-03-26 11:28:57,333.000
2008-03-26 11:30:33,6.874,2008-03-26 11:30:33,334.000
2008-03-26 11:32:09,14.545,2008-03-26 11:32:09,335.000
2008-03-26 11:33:45,20.882,2008-03-26 11:33:45,336.000
2008-03-26 11:35:21,21.852,2008-03-26 11:35:21,337.000
2008-03-26 11:36:58,17.508,2008-03-26 11:36:58,338.000
2008-03-26 11:38:34,9.189,2008-03-26 11:38:34,339.000
2008-03-26 11:40:10,15.304,2008-03-26 11:40:10,340.000
2008-03-26 11:41:46,23.697,2008-03-26 11:41:46,341.000
2008-03-26 11:43:22,33.423,2008-03-26 11:43:22,342.000
2008-03-26 11:44:58,31.557,2008-03-26 11:44:58,343.000
2008-03-26 11:46:34,32.605,2008-03-26 11:46:34,344.000
2008-03-26 11:48:11,9.009,2008-03-26 11:48:11,345.000
2008-03-26 11:49:47,8.947,2008-03-26 11:49:47,346.000
2008-03-26 11:51:23,7.681,2008-03-26 11:51:23,347.000
2008-03-26 11:52:59,7.248,2008-03-26 11:52:59,348.000
2008-03-26 11:54:35,7.804,2008-03-26 11:54:35,349.000
2008-03-26 11:56:11,6.911,2008-03-26 11:56:11,350.000
2008-03-26 11:57:47,6.998,2008-03-26 11:57:47,351.000
2008-03-26 11:59:24,6.180,2008-03-26 11:59:24,352.000
2008-03-26 12:01:00,5.824,2008-03-26 12:01:00,353.000
2008-03-26 12:02:36,5.857,2008-03-26 12:02:36,354.000
2008-03-26 12:04:12,5.733,2008-03-26 12:04:12,355.000
2008-03-26 12:05:48,5.705,2008-03-26 12:05:48,356.000
2008-03-26 12:07:24,5.507,2008-03-26 12:07:24,357.000
2008-03-26 12:09:01,5.725,2008-03-26 12:09:01,358.000
2008-03-26 12:10:37,5.606,2008-03-26 12:10:37,359.000
2008-03-26 12:12:13,5.372,2008-03-26 12:12:13,360.000
2008-03-26 12:13:49,5.062,2008-03-26 12:13:49,361.000
2008-03-26 12:15:25,5.050,2008-03-26 12:15:25,362.000
2008-03-26 12:17:01,5.085,2008-03-26 12:17:01,363.000
2008-03-26 12:18:37,4.895,2008-03-26 12:18:37,364.000
2008-03-26 12:20:14,4.284,2008-03-26 12:20:14,365.000
2008-03-26 12:21:50,89.308,2008-03-26 12:21:50,366.000
2008-03-26 12:23:26,100.193,2008-03-26 12:23:26,367.000
2008-03-26 12:25:02,100.368,2008-03-26 12:25:02,368.000
2008-03-26 12:26:38,100.325,2008-03-26 12:26:38,369.000
2008-03-26 12:28:14,100.340,2008-03-26 12:28:14,370.000
2008-03-26 12:29:51,100.417,2008-03-26 12:29:51,371.000
2008-03-26 12:31:27,100.417,2008-03-26 12:31:27,372.000
2008-03-26 12:33:03,100.389,2008-03-26 12:33:03,373.000
2008-03-26 12:34:39,100.510,2008-03-26 12:34:39,374.000
2008-03-26 12:36:15,100.486,2008-03-26 12:36:15,375.000
2008-03-26 12:37:52,100.441,2008-03-26 12:37:52,376.000
2008-03-26 12:39:31,100.457,2008-03-26 12:39:31,377.000
2008-03-26 12:41:07,100.467,2008-03-26 12:41:07,378.000
2008-03-26 12:42:43,100.471,2008-03-26 12:42:43,379.000
2008-03-26 12:44:19,100.451,2008-03-26 12:44:19,380.000
2008-03-26 12:45:55,100.461,2008-03-26 12:45:55,381.000
2008-03-26 12:47:32,100.464,2008-03-26 12:47:32,382.000
2008-03-26 12:49:08,100.417,2008-03-26 12:49:08,383.000
2008-03-26 12:50:44,100.448,2008-03-26 12:50:44,384.000
2008-03-26 12:52:20,100.461,2008-03-26 12:52:20,385.000
2008-03-26 12:53:56,100.457,2008-03-26 12:53:56,386.000
2008-03-26 12:55:32,100.561,2008-03-26 12:55:32,387.000
2008-03-26 12:57:09,100.512,2008-03-26 12:57:09,388.000
2008-03-26 12:58:45,100.512,2008-03-26 12:58:45,389.000
2008-03-26 13:00:21,100.561,2008-03-26 13:00:21,390.000
2008-03-26 13:01:57,100.576,2008-03-26 13:01:57,391.000
2008-03-26 13:03:33,100.628,2008-03-26 13:03:33,392.000
2008-03-26 13:05:10,100.585,2008-03-26 13:05:10,393.000
2008-03-26 13:06:46,100.577,2008-03-26 13:06:46,394.000
2008-03-26 13:08:22,100.604,2008-03-26 13:08:22,395.000
2008-03-26 13:09:58,100.563,2008-03-26 13:09:58,396.000
2008-03-26 13:11:34,100.629,2008-03-26 13:11:34,397.000
2008-03-26 13:13:10,100.614,2008-03-26 13:13:10,398.000
2008-03-26 13:14:47,100.631,2008-03-26 13:14:47,399.000
2008-03-26 13:16:23,100.661,2008-03-26 13:16:23,400.000
2008-03-26 13:17:59,100.686,2008-03-26 13:17:59,401.000
2008-03-26 13:19:35,100.739,2008-03-26 13:19:35,402.000
2008-03-26 13:21:11,100.622,2008-03-26 13:21:11,403.000
2008-03-26 13:22:47,100.690,2008-03-26 13:22:47,404.000
2008-03-26 13:24:27,100.676,2008-03-26 13:24:27,405.000
2008-03-26 13:26:03,100.711,2008-03-26 13:26:03,406.000
2008-03-26 13:27:39,100.669,2008-03-26 13:27:39,407.000
2008-03-26 13:29:15,100.741,2008-03-26 13:29:15,408.000
2008-03-26 13:30:51,100.687,2008-03-26 13:30:51,409.000
2008-03-26 13:32:28,100.719,2008-03-26 13:32:28,410.000
2008-03-26 13:34:04,100.729,2008-03-26 13:34:04,411.000
2008-03-26 13:35:40,100.776,2008-03-26 13:35:40,412.000
2008-03-26 13:37:16,100.809,2008-03-26 13:37:16,413.000
2008-03-26 13:38:52,100.856,2008-03-26 13:38:52,414.000
2008-03-26 13:40:28,100.899,2008-03-26 13:40:28,415.000
2008-03-26 13:42:05,100.916,2008-03-26 13:42:05,416.000
2008-03-26 13:43:41,101.000,2008-03-26 13:43:41,417.000
2008-03-26 13:45:17,101.082,2008-03-26 13:45:17,418.000
2008-03-26 13:46:53,101.093,2008-03-26 13:46:53,419.000
2008-03-26 13:48:29,101.087,2008-03-26 13:48:29,420.000
2008-03-26 13:50:05,101.055,2008-03-26 13:50:05,421.000
2008-03-26 13:51:42,101.157,2008-03-26 13:51:42,422.000
2008-03-26 13:53:18,101.093,2008-03-26 13:53:18,423.000
2008-03-26 13:54:54,101.240,2008-03-26 13:54:54,424.000
2008-03-26 13:56:30,101.165,2008-03-26 13:56:30,425.000
2008-03-26 13:58:06,101.141,2008-03-26 13:58:06,426.000
2008-03-26 13:59:43,101.072,2008-03-26 13:59:43,427.000
2008-03-26 14:01:19,100.999,2008-03-26 14:01:19,428.000
2008-03-26 14:02:55,101.018,2008-03-26 14:02:55,429.000
2008-03-26 14:04:31,100.935,2008-03-26 14:04:31,430.000
2008-03-26 14:06:07,100.845,2008-03-26 14:06:07,431.000
2008-03-26 14:07:43,99.732,2008-03-26 14:07:43,432.000
2008-03-26 14:09:19,4.432,2008-03-26 14:09:19,433.000
2008-03-26 14:10:55,5.059,2008-03-26 14:10:55,434.000
2008-03-26 14:12:31,5.643,2008-03-26 14:12:31,435.000
2008-03-26 14:14:07,5.811,2008-03-26 14:14:07,436.000
2008-03-26 14:15:43,6.037,2008-03-26 14:15:43,437.000
2008-03-26 14:17:19,6.052,2008-03-26 14:17:19,438.000
2008-03-26 14:18:55,5.898,2008-03-26 14:18:55,439.000
2008-03-26 14:20:31,5.831,2008-03-26 14:20:31,440.000
2008-03-26 14:22:07,5.733,2008-03-26 14:22:07,441.000
2008-03-26 14:23:43,5.787,2008-03-26 14:23:43,442.000
2008-03-26 14:25:19,5.711,2008-03-26 14:25:19,443.000
2008-03-26 14:26:55,5.833,2008-03-26 14:26:55,444.000
2008-03-26 14:28:31,5.505,2008-03-26 14:28:31,445.000
2008-03-26 14:30:07,5.457,2008-03-26 14:30:07,446.000
2008-03-26 14:31:43,5.503,2008-03-26 14:31:43,447.000
2008-03-26 14:33:19,5.551,2008-03-26 14:33:19,448.000
2008-03-26 14:34:55,5.581,2008-03-26 14:34:55,449.000
2008-03-26 14:36:31,5.789,2008-03-26 14:36:31,450.000
2008-03-26 14:38:07,5.772,2008-03-26 14:38:07,451.000
2008-03-26 14:39:44,5.705,2008-03-26 14:39:44,452.000
2008-03-26 14:41:20,5.729,2008-03-26 14:41:20,453.000
2008-03-26 14:42:56,5.842,2008-03-26 14:42:56,454.000
2008-03-26 14:44:32,5.811,2008-03-26 14:44:32,455.000
2008-03-26 14:46:08,5.726,2008-03-26 14:46:08,456.000
2008-03-26 14:47:44,5.518,2008-03-26 14:47:44,457.000
2008-03-26 14:49:20,5.757,2008-03-26 14:49:20,458.000
2008-03-26 14:50:56,5.611,2008-03-26 14:50:56,459.000
2008-03-26 14:52:32,5.153,2008-03-26 14:52:32,460.000
2008-03-26 14:54:08,4.995,2008-03-26 14:54:08,461.000
2008-03-26 14:55:45,4.965,2008-03-26 14:55:45,462.000
2008-03-26 14:57:21,3.631,2008-03-26 14:57:21,463.000
2008-03-26 14:58:57,3.835,2008-03-26 14:58:57,464.000
2008-03-26 15:00:33,2.331,2008-03-26 15:00:33,465.000
2008-03-26 15:02:09,1.812,2008-03-26 15:02:09,466.000
2008-03-26 15:03:45,1.584,2008-03-26 15:03:45,467.000
2008-03-26 15:05:21,1.549,2008-03-26 15:05:21,468.000
2008-03-26 15:06:58,1.490,2008-03-26 15:06:58,469.000
2008-03-26 15:08:34,1.471,2008-03-26 15:08:34,470.000
2008-03-26 15:10:10,1.455,2008-03-26 15:10:10,471.000
2008-03-26 15:11:46,1.435,2008-03-26 15:11:46,472.000
2008-03-26 15:13:22,1.438,2008-03-26 15:13:22,473.000
2008-03-26 15:14:58,1.431,2008-03-26 15:14:58,474.000
2008-03-26 15:16:34,1.418,2008-03-26 15:16:34,475.000
2008-03-26 15:18:11,1.413,2008-03-26 15:18:11,476.000
2008-03-26 15:19:47,1.413,2008-03-26 15:19:47,477.000
2008-03-26 15:22:20,1.406,2008-03-26 15:22:20,478.000
2008-03-26 15:23:56,1.406,2008-03-26 15:23:56,479.000
2008-03-26 15:31:18,1.402,2008-03-26 15:31:18,480.000
2008-03-26 15:37:42,1.397,2008-03-26 15:37:42,481.000
2008-03-26 15:44:07,1.364,2008-03-26 15:44:07,482.000
2008-03-26 15:50:32,1.368,2008-03-26 15:50:32,483.000
2008-03-26 15:56:56,1.388,2008-03-26 15:56:56,484.000
2008-03-26 16:03:21,1.351,2008-03-26 16:03:21,485.000
2008-03-26 16:09:46,1.299,2008-03-26 16:09:46,486.000
2008-03-26 16:16:10,1.302,2008-03-26 16:16:10,487.000
2008-03-26 16:22:35,1.360,2008-03-26 16:22:35,488.000
2008-03-26 16:28:59,1.392,2008-03-26 16:28:59,489.000
2008-03-26 16:35:24,1.427,2008-03-26 16:35:24,490.000
2008-03-26 16:41:49,1.462,2008-03-26 16:41:49,491.000
2008-03-26 16:48:13,1.505,2008-03-26 16:48:13,492.000
2008-03-26 16:54:38,1.543,2008-03-26 16:54:38,493.000
2008-03-26 17:01:03,1.547,2008-03-26 17:01:03,494.000
2008-03-26 17:07:27,1.542,2008-03-26 17:07:27,495.000
2008-03-26 17:13:52,1.553,2008-03-26 17:13:52,496.000
2008-03-26 17:20:17,1.573,2008-03-26 17:20:17,497.000
2008-03-26 17:26:41,1.627,2008-03-26 17:26:41,498.000
2008-03-26 17:33:06,1.577,2008-03-26 17:33:06,499.000
2008-03-26 17:39:30,1.662,2008-03-26 17:39:30,500.000
2008-03-26 17:45:55,1.680,2008-03-26 17:45:55,501.000
2008-03-26 17:52:20,1.708,2008-03-26 17:52:20,502.000
2008-03-26 17:58:44,2.550,2008-03-26 17:58:44,503.000
2008-03-26 18:05:09,6.348,2008-03-26 18:05:09,504.000
2008-03-26 18:11:33,7.731,2008-03-26 18:11:33,505.000
2008-03-26 18:17:58,5.102,2008-03-26 18:17:58,506.000
2008-03-26 18:24:23,10.721,2008-03-26 18:24:23,507.000
2008-03-26 18:30:47,10.418,2008-03-26 18:30:47,508.000
2008-03-26 18:37:12,4.692,2008-03-26 18:37:12,509.000
2008-03-26 18:43:36,6.422,2008-03-26 18:43:36,510.000
2008-03-26 18:50:01,7.214,2008-03-26 18:50:01,511.000
2008-03-26 18:56:26,9.613,2008-03-26 18:56:26,512.000
2008-03-26 19:02:50,9.645,2008-03-26 19:02:50,513.000
2008-03-26 19:09:15,11.384,2008-03-26 19:09:15,514.000
2008-03-26 19:15:40,10.977,2008-03-26 19:15:40,515.000
2008-03-26 19:22:04,11.219,2008-03-26 19:22:04,516.000
2008-03-26 19:28:29,11.785,2008-03-26 19:28:29,517.000
2008-03-26 19:34:53,11.448,2008-03-26 19:34:53,518.000
2008-03-26 19:41:18,12.032,2008-03-26 19:41:18,519.000
2008-03-26 19:47:43,10.940,2008-03-26 19:47:43,520.000
2008-03-26 19:54:07,9.791,2008-03-26 19:54:07,521.000
2008-03-26 20:00:32,8.717,2008-03-26 20:00:32,522.000
2008-03-26 20:06:56,10.130,2008-03-26 20:06:56,523.000
2008-03-26 20:13:21,7.320,2008-03-26 20:13:21,524.000
2008-03-26 20:19:46,7.700,2008-03-26 20:19:46,525.000
2008-03-26 20:26:10,5.787,2008-03-26 20:26:10,526.000
2008-03-26 20:32:35,6.617,2008-03-26 20:32:35,527.000
2008-03-26 20:38:59,7.699,2008-03-26 20:38:59,528.000
2008-03-26 20:45:24,6.824,2008-03-26 20:45:24,529.000
2008-03-26 20:51:49,6.878,2008-03-26 20:51:49,530.000
2008-03-26 20:58:13,7.141,2008-03-26 20:58:13,531.000
2008-03-26 21:04:38,8.136,2008-03-26 21:04:38,532.000
2008-03-26 21:11:02,10.316,2008-03-26 21:11:02,533.000
2008-03-26 21:17:27,8.140,2008-03-26 21:17:27,534.000
2008-03-26 21:23:52,9.640,2008-03-26 21:23:52,535.000
2008-03-26 21:30:16,9.130,2008-03-26 21:30:16,536.000
2008-03-26 21:36:41,8.403,2008-03-26 21:36:41,537.000
2008-03-26 21:43:06,9.078,2008-03-26 21:43:06,538.000
2008-03-26 21:49:30,7.541,2008-03-26 21:49:30,539.000
2008-03-26 21:55:55,9.998,2008-03-26 21:55:55,540.000
2008-03-26 22:02:19,8.574,2008-03-26 22:02:19,541.000
2008-03-26 22:08:44,8.903,2008-03-26 22:08:44,542.000
2008-03-26 22:15:09,10.063,2008-03-26 22:15:09,543.000
2008-03-26 22:21:33,8.551,2008-03-26 22:21:33,544.000
2008-03-26 22:27:58,8.566,2008-03-26 22:27:58,545.000
2008-03-26 22:34:22,8.328,2008-03-26 22:34:22,546.000
2008-03-26 22:40:47,8.900,2008-03-26 22:40:47,547.000
2008-03-26 22:47:12,9.229,2008-03-26 22:47:12,548.000
2008-03-26 22:53:36,9.380,2008-03-26 22:53:36,549.000
2008-03-26 23:00:01,9.585,2008-03-26 23:00:01,550.000
2008-03-26 23:06:25,9.819,2008-03-26 23:06:25,551.000
2008-03-26 23:12:50,9.793,2008-03-26 23:12:50,552.000
2008-03-26 23:19:15,9.903,2008-03-26 23:19:15,553.000
2008-03-26 23:25:39,10.407,2008-03-26 23:25:39,554.000
2008-03-26 23:32:04,10.028,2008-03-26 23:32:04,555.000
2008-03-26 23:38:28,10.440,2008-03-26 23:38:28,556.000
2008-03-26 23:44:53,10.100,2008-03-26 23:44:53,557.000
2008-03-26 23:51:18,10.607,2008-03-26 23:51:18,558.000
2008-03-26 23:57:42,11.906,2008-03-26 23:57:42,559.000
